EJG Morgan,BA Stokes,0.0
EJG Morgan,PJ Cummins,0.0
EJG Morgan,SN Thakur,0.0
EJG Morgan,S Nadeem,0.0
EJG Morgan,S Kaul,0.0
EJG Morgan,A Mishra,0.0
EJG Morgan,Rashid Khan,0.0
EJG Morgan,Mohammad Nabi,0.0
EJG Morgan,MC Henriques,0.0
EJG Morgan,CH Morris,0.0
PJ Cummins,BA Stokes,0.0
PJ Cummins,TS Mills,0.0
PJ Cummins,AR Patel,0.0
PJ Cummins,Basil Thampi,0.0
PJ Cummins,DS Kulkarni,0.0
PJ Cummins,SL Malinga,0.0
PJ Cummins,YS Chahal,0.0
PJ Cummins,Harbhajan Singh,0.0
PJ Cummins,Washington Sundar,0.0
PJ Cummins,PJ Sangwan,0.0
PJ Cummins,SR Watson,0.0
PJ Cummins,HH Pandya,0.0
PJ Cummins,CR Woakes,0.0
PJ Cummins,TM Head,0.0
PJ Cummins,Sandeep Sharma,0.0
PJ Cummins,NM Coulter-Nile,0.0
PJ Cummins,KV Sharma,0.0
PJ Cummins,JJ Bumrah,0.0
PJ Cummins,JP Faulkner,0.0
JP Faulkner,PJ Cummins,0.0
JP Faulkner,KH Pandya,0.0
JP Faulkner,K Rabada,-6.590994579731835e-07
JP Faulkner,Imran Tahir,0.0
JP Faulkner,S Kaul,0.0
JP Faulkner,SL Malinga,0.0
JP Faulkner,Rashid Khan,0.0
JP Faulkner,Harbhajan Singh,4.958571049873056e-14
JP Faulkner,DT Christian,0.0
JP Faulkner,JD Unadkat,-3.2856289566838595e-13
JP Faulkner,Mohammed Siraj,-1.258823810544596e-06
JP Faulkner,MJ McClenaghan,0.0
JP Faulkner,Kuldeep Yadav,0.8274433140930297
JP Faulkner,CJ Anderson,0.0
JP Faulkner,NM Coulter-Nile,0.0
JP Faulkner,Mohammed Shami,0.0
JP Faulkner,JJ Bumrah,1.2180776182230124e-05
KV Sharma,BA Stokes,0.0
KV Sharma,B Kumar,0.0
KV Sharma,SN Thakur,0.0
KV Sharma,A Choudhary,0.0
KV Sharma,Imran Tahir,0.0
KV Sharma,S Kaul,0.0
KV Sharma,YS Chahal,0.0
KV Sharma,SR Watson,0.0
KV Sharma,DT Christian,0.0
KV Sharma,JD Unadkat,0.0
KV Sharma,P Negi,0.0
KV Sharma,Sandeep Sharma,0.0
KV Sharma,MM Sharma,0.0
A Choudhary,AR Patel,0.0
A Choudhary,Basil Thampi,0.0
A Choudhary,BCJ Cutting,0.0
A Choudhary,AJ Tye,0.0
A Choudhary,MM Sharma,0.0
A Choudhary,JP Faulkner,0.0
NV Ojha,UT Yadav,7.059841257518428e-22
NV Ojha,AR Patel,0.0
NV Ojha,Imran Tahir,0.0
NV Ojha,I Sharma,0.24988086303585552
NV Ojha,KC Cariappa,-0.0005461445542266768
NV Ojha,SL Malinga,0.0
NV Ojha,TA Boult,0.0
NV Ojha,SP Narine,5.476024247078743e-22
NV Ojha,DT Christian,0.0
NV Ojha,HH Pandya,1.2628955533348668e-05
NV Ojha,JD Unadkat,3.0134754187856344e-12
NV Ojha,CR Woakes,0.0
NV Ojha,Sandeep Sharma,0.2234332854719103
NV Ojha,NM Coulter-Nile,0.0
NV Ojha,JJ Bumrah,0.00013678428403037304
P Negi,Ankit Soni,0.0
P Negi,BA Stokes,0.0
P Negi,PJ Cummins,0.0
P Negi,KH Pandya,0.0
P Negi,UT Yadav,0.0
P Negi,AR Patel,0.0
P Negi,LH Ferguson,0.0
P Negi,C de Grandhomme,0.0
P Negi,SN Thakur,0.0
P Negi,Imran Tahir,0.0
P Negi,SL Malinga,0.0
P Negi,GJ Maxwell,0.0
P Negi,Washington Sundar,0.0
P Negi,DT Christian,0.0
P Negi,VR Aaron,0.0
P Negi,CR Woakes,0.0
P Negi,AJ Tye,0.0
P Negi,MJ McClenaghan,0.0
P Negi,CJ Anderson,0.0
P Negi,RA Jadeja,0.0
P Negi,MM Sharma,0.0
P Negi,CH Morris,0.0
P Negi,JJ Bumrah,0.0
P Negi,JP Faulkner,0.0
JJ Bumrah,SN Thakur,0.0
JJ Bumrah,IK Pathan,0.0
JJ Bumrah,DT Christian,0.0
JJ Bumrah,JD Unadkat,0.0
Mohammed Shami,Avesh Khan,0.0
Mohammed Shami,HV Patel,0.0
Mohammed Shami,Harbhajan Singh,0.0
Mohammed Shami,VR Aaron,0.0
Mohammed Shami,JD Unadkat,0.0
Mohammed Shami,CR Woakes,0.0
Mohammed Shami,P Negi,0.0
Mohammed Shami,Sandeep Sharma,0.0
Mohammed Shami,KV Sharma,0.0
Mohammed Shami,JP Faulkner,0.0
BB McCullum,BA Stokes,0.0
BB McCullum,KH Pandya,0.0
BB McCullum,LH Ferguson,0.0
BB McCullum,B Kumar,0.0
BB McCullum,Shakib Al Hasan,0.0
BB McCullum,SN Thakur,0.0
BB McCullum,K Rabada,0.0
BB McCullum,Imran Tahir,0.0
BB McCullum,S Nadeem,0.0
BB McCullum,SL Malinga,0.0
BB McCullum,Rashid Khan,0.0
BB McCullum,YS Chahal,0.0
BB McCullum,Harbhajan Singh,0.0
BB McCullum,PP Chawla,0.0
BB McCullum,S Aravind,0.0
BB McCullum,Washington Sundar,0.0
BB McCullum,SR Watson,0.0
BB McCullum,AF Milne,0.0
BB McCullum,SP Narine,0.0
BB McCullum,DT Christian,0.0
BB McCullum,S Badree,0.0
BB McCullum,Bipul Sharma,0.0
BB McCullum,JD Unadkat,0.0
BB McCullum,CR Woakes,0.0
BB McCullum,RD Chahar,0.0
BB McCullum,MJ McClenaghan,0.0
BB McCullum,P Negi,0.0
BB McCullum,Kuldeep Yadav,0.0
BB McCullum,Sandeep Sharma,0.0
BB McCullum,NM Coulter-Nile,0.0
BB McCullum,Ankit Sharma,0.0
BB McCullum,JJ Bumrah,0.0
BB McCullum,A Nehra,0.0
DA Warner,Ankit Soni,0.0
DA Warner,Tejas Baroka,0.0
DA Warner,BA Stokes,0.0
DA Warner,P Kumar,0.0
DA Warner,TS Mills,2.451494146568192e-21
DA Warner,UT Yadav,5.887037967447731e-38
DA Warner,AR Patel,0.0
DA Warner,Anureet Singh,0.0
DA Warner,SN Thakur,1.9422699352138574e-22
DA Warner,Basil Thampi,0.0
DA Warner,DS Kulkarni,0.0
DA Warner,A Choudhary,0.0
DA Warner,K Rabada,-4.5777570914048036e-21
DA Warner,Imran Tahir,0.0
DA Warner,I Sharma,-3.569905093132924e-22
DA Warner,KC Cariappa,2.9475426226881988e-21
DA Warner,SL Malinga,0.0
DA Warner,TA Boult,0.0
DA Warner,Harbhajan Singh,7.565962340960707e-30
DA Warner,S Kaushik,0.0
DA Warner,PP Chawla,0.0
DA Warner,MM Patel,0.0
DA Warner,GJ Maxwell,0.0
DA Warner,Washington Sundar,0.0
DA Warner,PJ Sangwan,0.0
DA Warner,J Yadav,0.0
DA Warner,SP Narine,4.689839351731227e-38
DA Warner,DT Christian,0.0
DA Warner,HH Pandya,-1.628831124272506e-23
DA Warner,JD Unadkat,-1.3058724492562843e-32
DA Warner,CR Woakes,0.0
DA Warner,MJ McClenaghan,0.0
DA Warner,Kuldeep Yadav,2.4589661666783646e-23
DA Warner,RA Jadeja,1.4817023586676825e-30
DA Warner,Sandeep Sharma,1.7015864018902474e-22
DA Warner,NM Coulter-Nile,0.0
DA Warner,MM Sharma,0.0
DA Warner,CH Morris,6.559901724456705e-22
DA Warner,SK Raina,0.0
DA Warner,Mohammed Shami,0.0
DA Warner,JJ Bumrah,-4.0020387396107957e-22
DA Warner,YK Pathan,0.0
DA Warner,JP Faulkner,0.0
HH Pandya,BA Stokes,0.0
HH Pandya,PJ Cummins,0.0
HH Pandya,TS Mills,3.5751240862053058e-06
HH Pandya,AR Patel,0.0
HH Pandya,LH Ferguson,0.0
HH Pandya,B Kumar,2.7715924081972133e-13
HH Pandya,SN Thakur,-8.076005773359311e-07
HH Pandya,Basil Thampi,0.0
HH Pandya,A Choudhary,0.0
HH Pandya,K Rabada,0.058975469008525155
HH Pandya,Imran Tahir,0.0
HH Pandya,S Kaul,0.0
HH Pandya,I Sharma,2.753988883150149e-06
HH Pandya,A Mishra,2.485292098931835e-06
HH Pandya,A Zampa,0.0
HH Pandya,TA Boult,0.0
HH Pandya,Rashid Khan,0.0
HH Pandya,YS Chahal,0.6152910346343041
HH Pandya,Mohammad Nabi,1.931745294367026e-10
HH Pandya,S Aravind,0.0
HH Pandya,Washington Sundar,0.0
HH Pandya,SR Watson,1.2501987185273205e-11
HH Pandya,MC Henriques,0.0
HH Pandya,AS Rajpoot,0.0
HH Pandya,DT Christian,0.0
HH Pandya,MJ Henry,0.0
HH Pandya,JD Unadkat,-2.106749656280707e-14
HH Pandya,CR Woakes,0.0
HH Pandya,AJ Tye,0.0
HH Pandya,Mohammed Siraj,0.16931273015057083
HH Pandya,Z Khan,-2.673499203782651e-12
HH Pandya,Kuldeep Yadav,-3.7962684157344384e-07
HH Pandya,AB Dinda,0.0
HH Pandya,CJ Anderson,0.0
HH Pandya,R Tewatia,0.0
HH Pandya,Sandeep Sharma,-2.2805561766300886e-05
HH Pandya,MM Sharma,0.0
HH Pandya,CH Morris,-1.3057135607827397e-05
HH Pandya,Mustafizur Rahman,0.0
HH Pandya,JP Faulkner,0.0
RV Uthappa,PJ Cummins,0.0
RV Uthappa,P Kumar,0.0
RV Uthappa,TS Mills,-7.118237715270158e-11
RV Uthappa,KH Pandya,0.0
RV Uthappa,AR Patel,0.0
RV Uthappa,B Kumar,1.2725247580606345e-18
RV Uthappa,SN Thakur,-7.826923604878047e-13
RV Uthappa,Basil Thampi,0.0
RV Uthappa,DS Kulkarni,0.0
RV Uthappa,K Rabada,1.3024997408126423e-14
RV Uthappa,Imran Tahir,0.0
RV Uthappa,BCJ Cutting,0.0
RV Uthappa,S Kaul,0.0
RV Uthappa,A Mishra,5.520696125987684e-13
RV Uthappa,MP Stoinis,0.0
RV Uthappa,CJ Jordan,0.0
RV Uthappa,Rashid Khan,0.0
RV Uthappa,S Aravind,0.0
RV Uthappa,Washington Sundar,0.0
RV Uthappa,DR Smith,0.0
RV Uthappa,MC Henriques,0.0
RV Uthappa,DT Christian,0.0
RV Uthappa,S Badree,0.0
RV Uthappa,Bipul Sharma,0.0
RV Uthappa,VR Aaron,0.0
RV Uthappa,JD Unadkat,1.217403489768629e-20
RV Uthappa,Mohammed Siraj,3.644608910542961e-14
RV Uthappa,Z Khan,-4.8788088510324905e-18
RV Uthappa,CJ Anderson,0.0
RV Uthappa,R Tewatia,0.0
RV Uthappa,STR Binny,0.0
RV Uthappa,RA Jadeja,-4.417378959073047e-20
